_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGG89MZhoTsZvnIKaW5mb21hbmlhawJjaADXSaIT4Mso3LKBPv8/HqNLvw5DisTjkgXln1dd2Txtw0jeNzXcPO89hI1XfAus0GnaaFPx9sw4EaLWsEzm040HCmluZm9tYW5pYWsCY2gAAAIAAQABUYAAEwNuczEKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRgAATA25zMgppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAg0CAAFRgGG9EXdhoV64vnIKaW5mb21hbmlhawJjaAD83DDMPl1jdYJJDtXNKya08qIBDwMH4A10AWsTJMnpPhVdZHQ0utUgmYxDK3qpOAFCRXSIEYnfkbQ62ys2gs9eA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGG9E5JhoVuUvnIKaW5mb21hbmlhawJjaAAvzjKNpQHZ+xI8w/6k0ae6SNjttP+cKnO3MAVBDw5BIgeDEqO/0ajbwGj74KLv7OGJEtY/ET5jFEfOaOMxfPcgA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGG83KBhoSuCvnIKaW5mb21hbmlhawJjaAAqlS9YvFQaR1PW/k9FxHI+o97uXXzjyUzKsOAsqxsMCUV/d/ASydnfSdjOjz+O9kgPty0QgB+x7PRB+1c7+5jjA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGG83vdhoSLPvnIKaW5mb21hbmlhawJjaACiQCe5IkSnz+X1lcZV5w63/3DtW+v/atTTuOKq4q4ydxU+dLUExFp/gmo08LKIOb2U9xsnF5+aHeDLQieZC12HA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGG83vdhoSLPvnIKaW5mb21hbmlhawJjaADUZubsL+c2N5tnZrHewWp7xzfPHEHknYoPHjzzNGdNd3Ia3XR35PCT3ijHka0wcoJRyDqAETKUGtLVKFmf3QAXAAApEAAAAIAAAAA=
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABAAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAQACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAEABbADQNBwAAADxhsUcAYZWXgEJ3A29uZQNjb20Ap3xAB9YDXNiVio2/Os1AeUQ07MELv5bBFGw0l1TAmEV0xbCCQJxsNDzA5xvXDZ9IGP38uoQCY/+YY3+C/9WvYQAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAA8AIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAPACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAADwBbADQNBwAAADxhsUcAYZWXgEJ3A29uZQNjb20AO5UajUhAE0d0EUDACKT6/TTOr74G6WLURQmjKIE5a1NkZ6E8i8/DBKSr7XqZV8xkIVCmpGtzZvyn0bbrfoO4BwAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABAAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAQACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAEABbADQNBwAAADxhsUcAYZWXgEJ3A29uZQNjb20Ap3xAB9YDXNiVio2/Os1AeUQ07MELv5bBFGw0l1TAmEV0xbCCQJxsNDzA5xvXDZ9IGP38uoQCY/+YY3+C/9WvYQAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAA8AIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAPACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAADwBbADQNBwAAADxhsUcAYZWXgEJ3A29uZQNjb20AO5UajUhAE0d0EUDACKT6/TTOr74G6WLURQmjKIE5a1NkZ6E8i8/DBKSr7XqZV8xkIVCmpGtzZvyn0bbrfoO4BwAAKRAAAACAAAAA
_25._tcp.box.senhorbarri.ga, saopaulo, Insecure, AACBgAABAAIAAwAFA18yNQRfdGNwA2JveAtzZW5ob3JiYXJyaQJnYQAANAABA18yNQRfdGNwA2JveAtzZW5ob3JiYXJyaQJnYQAANAABAAAGyQAjAwEBTr0Xb+Un5CfNCWO9xFBLH/feDmHiYvBmINPBurgrlIcDXzI1BF90Y3ADYm94C3NlbmhvcmJhcnJpAmdhAAAuAAEAAAbJAKIANAcFAAAHCGG5MABhkh46lqoLc2VuaG9yYmFycmkCZ2EAfYCgbBpfRXoIkUM5FLw/vnLX623oIIG84aDdxmei6KpNaKKmpdtRsGu9CtwHAzQJRUxQbGRDBkXVE+ZkpMGBa6JgxxwjDK/CO4xcP9F5Zm9dt87DkGkrOmv6oJiEArS/AuGLV5WgVfqwqItwj+VJVb+6XMwxsqH8GlV38fHyUgQLc2VuaG9yYmFycmkCZ2EAAAIAAQAABskAGANuczEDYm94C3NlbmhvcmJhcnJpAmdhAAtzZW5ob3JiYXJyaQJnYQAAAgABAAAGyQAYA25zMgNib3gLc2VuaG9yYmFycmkCZ2EAC3NlbmhvcmJhcnJpAmdhAAAuAAEAAAbJAKIAAgcCAAAHCGG5MABhkh46lqoLc2VuaG9yYmFycmkCZ2EAniYOWG3em4N4hmaZhc2ABukKSkxB0YmDxIkPyFl2+WMtdIX4eLNRqKbo6JtGmWwbhQ6yoHcYqit5+CL/Et3t4o+QY3XP8YFeiLKH1YtgApnes24cxUUXE2jcq8Lyd7jf3eIWf3g95kQZr5/J3rPQUvfZc6aID1PdB7opziZKY08DbnMxA2JveAtzZW5ob3JiYXJyaQJnYQAAAQABAAAGyQAEp2PuGgNuczIDYm94C3NlbmhvcmJhcnJpAmdhAAABAAEAAAbJAASnY+4aA25zMQNib3gLc2VuaG9yYmFycmkCZ2EAAC4AAQAABskAogABBwQAAAcIYbkwAGGSHjqWqgtzZW5ob3JiYXJyaQJnYQCD7sIk+lfIe4jsonnTp90sChY2ll+UH6gpEh0ZqphSRnHbufADma45MVPEEEPPQE5FM8GRZXV1L006XutMS5VvaOcXC9wt7Jyscx1qMgTlFKyqz2RehRU5/BB2KUW5UttiKYXKVdHzDnJDEZgML/c9xwYtOoYMEPpAK7b6RHQDqANuczIDYm94C3NlbmhvcmJhcnJpAmdhAAAuAAEAAAbJAKIAAQcEAAAHCGG5MABhkh46lqoLc2VuaG9yYmFycmkCZ2EAnaDlo/92XSaID+ybl77YOx1inodrmH08r2dUXiNPzhYrmepkRvl+7Gy0dAzfv6x3o4bk8TVFlF1A+rxW4duhz19uPy49JPbMsaCHtvVK2bemnfX6X05OsD2CAbmEPSUE27I2DzXyWqeYzHGMsbQux53BU+E+YO+tWLkVeLeSjkQAACkQAAAAgAAAAA==
_25._tcp.mx.3tech.email, saopaulo, Insecure, AACBgAABAAEABAABA18yNQRfdGNwAm14BTN0ZWNoBWVtYWlsAAA0AAEDXzI1BF90Y3ACbXgFM3RlY2gFZW1haWwAADQAAQAAASwAIwMBASsTmvj7N2UBMNdpNBRyGOWQEWXOfuDUiIpFRcGbqwMABTN0ZWNoBWVtYWlsAAACAAEAAA4QABIEbnMzMwdjbG91ZG5zA25ldAAFM3RlY2gFZW1haWwAAAIAAQAADhAAEgRuczMxB2Nsb3VkbnMDbmV0AAUzdGVjaAVlbWFpbAAAAgABAAAOEAASBG5zMzIHY2xvdWRucwNuZXQABTN0ZWNoBWVtYWlsAAACAAEAAA4QABIEbnMzNAdjbG91ZG5zA25ldAAAACkQAAAAgAAAAA==
_25._tcp.mail.itahost.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBG1haWwHaXRhaG9zdANjb20CYnIAADQAAQNfMjUEX3RjcARtYWlsB2l0YWhvc3QDY29tAmJyAAA0AAEAAA3iACMDAQEhUOA/QSmXJ+NoVdNAQtOVm6rum53hejx1gCLdCqypUQNfMjUEX3RjcARtYWlsB2l0YWhvc3QDY29tAmJyAAAuAAEAAA3iAGIANA0GAAAOEGHTnG9hntJf92YHaXRhaG9zdANjb20CYnIAHHjn63Oh5VKlCrQ8pU6H9/xsBMlfbBuD7Oh2bHaGPXlafIX4fSv/49n3036O1T5ImOe0zX4y4UdEYt05zlfMtgAAKRAAAACAAAAA
_25._tcp.italobarboza.com.br, saopaulo, Secure, AACBoAABAAIAAwABA18yNQRfdGNwDGl0YWxvYmFyYm96YQNjb20CYnIAADQAAQNfMjUEX3RjcAxpdGFsb2JhcmJvemEDY29tAmJyAAA0AAEAAA4QACMDAQHPPCXmcs8zpmXa3RFXKVT8m6uvyGm/gRclxuVvVozukQNfMjUEX3RjcAxpdGFsb2JhcmJvemEDY29tAmJyAAAuAAEAAA4QAGcANA0FAAAOEGHEqMlhj965F+UMaXRhbG9iYXJib3phA2NvbQJicgAoH6sVFxl9Jx4FYYOKknQBdZGTrhsH2RKXGYTGihy+8nfqXRcjyvKsTnAdduoI70baTF+vbr43QMJAMqhJh2exDGl0YWxvYmFyYm96YQNjb20CYnIAAAIAAQAADhAADgFhA3NlYwNkbnMCYnIADGl0YWxvYmFyYm96YQNjb20CYnIAAAIAAQAADhAADgFjA3NlYwNkbnMCYnIADGl0YWxvYmFyYm96YQNjb20CYnIAAC4AAQAADhAAZwACDQMAAA4QYcSoyWGP3rkX5QxpdGFsb2JhcmJvemEDY29tAmJyADjs+aCzbaIDE4E61kkSGxXF/+qPJmRKOCqnVg49pQHCBOIxKuu9z3ilKe1zHdj8dVAU1atpooyvSeQbP9W/lbkAACkQAAAAgAAAAA==
_25._tcp.mailsec.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAAHA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABAAAEcQAjAwEBdrtmcR2kFkM8qJClsuWgUzxgBkePfRCkRpqUesyDmeEDXzI1BF90Y3AHbWFpbHNlYwpwcm90b25tYWlsAmNoAAA0AAEAAARxACMDAQFhEaVpjSPIngnDb/gzwUh+3BsMhB+HxJ2uj3oJ4R6XngNfMjUEX3RjcAdtYWlsc2VjCnByb3Rvbm1haWwCY2gAAC4AAQAABHEBIQA0CAUAAASwYb4nMmGWkEsaYQpwcm90b25tYWlsAmNoAGU0kSOyxjUuhCMXEBkOsABvN9ds4ZBpdG1Kfxl7ebPxGDMzX30sVCQRrDFHxwUWXMLU0YdN5GjrgN6xyFicPZjUvLWeb453RKWyPqsedP5olg+iYLvLXN/qmlS8P57BwMzSYXIEC2H4TJjBywgX5A7AZGTUoROj48b3EMmyoTJyyFJe231OyRAtNHd4gDNmsOhYwZlXoBLxJ1orjwZg6Jtcs6gKQzZ2VbybLAQxpzeGl0xMLXpIbCxg4Fd8M9U2R9nxYFD5S+XScg951hSHv5hf46cfHAxfJgoJxqJ3akYdf/wRtf84Alo+TOJwxjhLSGqSvvIf6es+6WRnYReH+1kKcHJvdG9ubWFpbAJjaAAAAgABAAAEcAATA25zMwpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAARwABMDbnMxCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABHAAEwNuczIKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEcAEhAAIIAgAABLBhvhftYZaKsRphCnByb3Rvbm1haWwCY2gAO58eyj8bUR77fMUYAR1POo9Dd2JrktnaAJLrKsf9Jp3BVfQ1NOeYamZKJGEnSn8TBugPBwg9l/JpZrKYMFHkBu0ByQIxD3XbjQ+oD9YahcLveBD8fhsFyKTkMDtwa+oHQnoq/pyss8+kL3T1E2DcFHkMy8ttSSWYCkTV5uQchC1rZ1Wwlq5jKufKtZ4jErwI0n8FF3B/2huOHoAT99QoET4CP+cFaGp95Dqd/+0hM/4viFcpFd18dXf32jJpIaT1Cvqp9hyKTGCOlhGE+cRUbAnxVj2K5iOHT3eqgQtPFJ24aK/WbuTkYpe7+1u2wKycqdMroi82G2EH2iyQzaN32QNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEcAAEuUYqlgNuczIKcHJvdG9ubWFpbAJjaAAAAQABAAAEcAAEsHfIlgNuczMKcHJvdG9ubWFpbAJjaAAAAQABAAAEcAAEzYQvAQNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEcAEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gACP2qwQJUt+wYfAHigJS3qg4lDhnAZ3GiTFc/YVVXwanziZooFdtuQqMzFHQUxstPU5jhyY7zrJmkA88DdYwz0XXe1HZ68s83j2RzhDlrPXWkWYhGuHr7y51AVQngdsBnJtEX+ihHNDej7hWpGk3PEm/Qu6itxfzWXDuo5NuTdh5QGrmi1p9iBsSqznprnQz6d+L6w1ukfLQ358Xnmk1NchCScBe28Ge1jbjxj/kzh2pAWmKKoezQBUrTFFC8ayn1t7cL0FARHAcHhnpyo8ynqG7hBwIR8byAGnQpr2vDZh04V4TWurCx+VV37jyxvtTxfHa0Ohz7/xXRLrhNixpzHgNuczIKcHJvdG9ubWFpbAJjaAAALgABAAAEcAEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gAYKOZR+oaAHuDgKgYlyOAWkxinGj/FJaMjSzp+t51JXAMBZRGMPv2vZAa2E6lhJqrnS9VG60ouytyk85qmSe58EE5VdmRq82No0IMqtwnG065ntcC5cxPZoeZfbh87Pxz3v1ZFV0wh9Yt/FjGS/Al4QGykoj5lxYY6FeWXni6r03V/vNungAe8yQdTdIsQN54IRSFAQBXjKbeQvRnNFVkwVer/bmvAcYqgJm64hOznBZTQMl8+3bO9BoX75kd++hOWnQo4Ywos2pE/ZxFbMjS0WlPlmgWmPfYNdu92Mu0eBhvyIcbaukW1Jelq0wTcA5J88181X93DsGeQkcyRwS3UgNuczMKcHJvdG9ubWFpbAJjaAAALgABAAAEcAEhAAEIAwAABLBhvhf8YZaJJxphCnByb3Rvbm1haWwCY2gAr8etkyBGRAesjMB1gQmV9ZV7FPFzjfX1+3wDnhK0yWBRWCnI4yoLydJMwqBBthU2PwxYTWoHPpx8GWxE2LiaAodNNrZxJzR1GWR6pNMKNQJHRsMfSiT/CF2V9h5oq5nDKEr3NoHQAZyhhLBTgVPzl5ecz7aYZ0qXglJi/JHh6jepGludynmASZ1ovcfsrRUGk/M0p2xXezWgDhOgL5jVxl8VZ0H+Um2Y1iwpgVT7bm11CXjYFKDKjBgfvhuTh8H18Y+Wag7+pO5m94D5IYQFwoWHZhZpdPis23UfPGNFSkD4D6b3jN8Te3loQ9joscZEysxdAq5PDbVxpilSdFME1wAAKRAAAACAAAAA
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAEcgAjAwEBYRGlaY0jyJ4Jw2/4M8FIftwbDIQfh8Sdro96CeEel54DXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAARyACMDAQF2u2ZxHaQWQzyokKWy5aBTPGAGR499EKRGmpR6zIOZ4QNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABHIBIQA0CAUAAASwYb4lc2GWj/caYQpwcm90b25tYWlsAmNoAKmAFrCVHVKxEjzfr0OYYA3mw8xGMJ08fX46Jss7J1FPVtSKVhdRsBsz+k5a9UdJvHS9Wem6/QC1ifK3KObYpTqW4ek10rfKKk/mVrsSZsPprGIblaZpLAFzex4bFPZZHT3PjWj6Mk4A0mhJVD5Ve8hsa7z5ZyPBlB7nmzhSxcL0ld0gdSiCLk3pCaLJwKJ6LjLwqQOJO4/Pw+mE9NpoqMhxlauDtBZt+1Y1iHj3H5oAt1feC27+eCsF2t6oWpXY9XSUOQgGnRWpu641NZLNsOEsKrdkbRLwxImabiOOiSNovR5XROFRo5wBHz/CYdRasFhfN3Ygv1j1rI2/vcb/Z9QKcHJvdG9ubWFpbAJjaAAAAgABAAAEcAATA25zMwpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAARwABMDbnMxCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABHAAEwNuczIKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEcAEhAAIIAgAABLBhvhftYZaKsRphCnByb3Rvbm1haWwCY2gAO58eyj8bUR77fMUYAR1POo9Dd2JrktnaAJLrKsf9Jp3BVfQ1NOeYamZKJGEnSn8TBugPBwg9l/JpZrKYMFHkBu0ByQIxD3XbjQ+oD9YahcLveBD8fhsFyKTkMDtwa+oHQnoq/pyss8+kL3T1E2DcFHkMy8ttSSWYCkTV5uQchC1rZ1Wwlq5jKufKtZ4jErwI0n8FF3B/2huOHoAT99QoET4CP+cFaGp95Dqd/+0hM/4viFcpFd18dXf32jJpIaT1Cvqp9hyKTGCOlhGE+cRUbAnxVj2K5iOHT3eqgQtPFJ24aK/WbuTkYpe7+1u2wKycqdMroi82G2EH2iyQzaN32QNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEcAAEuUYqlgNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEcAEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gACP2qwQJUt+wYfAHigJS3qg4lDhnAZ3GiTFc/YVVXwanziZooFdtuQqMzFHQUxstPU5jhyY7zrJmkA88DdYwz0XXe1HZ68s83j2RzhDlrPXWkWYhGuHr7y51AVQngdsBnJtEX+ihHNDej7hWpGk3PEm/Qu6itxfzWXDuo5NuTdh5QGrmi1p9iBsSqznprnQz6d+L6w1ukfLQ358Xnmk1NchCScBe28Ge1jbjxj/kzh2pAWmKKoezQBUrTFFC8ayn1t7cL0FARHAcHhnpyo8ynqG7hBwIR8byAGnQpr2vDZh04V4TWurCx+VV37jyxvtTxfHa0Ohz7/xXRLrhNixpzHgAAKRAAAACAAAAA
_25._tcp.mx.nic.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwAm14A25pYwJicgAANAABA18yNQRfdGNwAm14A25pYwJicgAANAABAAAcIAAjAwEB1fHUuYUbSmd5GsBfeLXnf1ONJXZsMYb/E0sqtWeiHDsDXzI1BF90Y3ACbXgDbmljAmJyAAAuAAEAABwgAFoANA0FAAAcIGHZ1hdhfYdkutQDbmljAmJyAIHlVYvlYYtu5Ry4w7l78YIcuS7aAEfhioLp/q/jA2aKBV25GielUNqx0ymUOYrRMst9QpA6QcsvKJxBb2aWGdEAACkQAAAAgAAAAA==
_25._tcp.enqueuer.nic.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwCGVucXVldWVyA25pYwJicgAANAABA18yNQRfdGNwCGVucXVldWVyA25pYwJicgAANAABAAAcIAAjAwEBfCkpPkSf0UGnc935SyDgQcFvw3oXwHZXtFN1WNSw5ksDXzI1BF90Y3AIZW5xdWV1ZXIDbmljAmJyAAAuAAEAABwgAFoANA0FAAAcIGHvpCdhk1XgutQDbmljAmJyABuYZ2w7o3VjX+oFA3o95eG8AYK0OJwH9Lzz0JrVhOVwR0YVuuvtZVJuurjD2WH7ja9iN98so0FbnvvdqVbAy1gAACkQAAAAgAAAAA==
_25._tcp.execp1.jacheguei.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBmV4ZWNwMQlqYWNoZWd1ZWkDY29tAmJyAAA0AAEDXzI1BF90Y3AGZXhlY3AxCWphY2hlZ3VlaQNjb20CYnIAADQAAQAADgQAIwMBAQhxYGENgR9ZJmBEu8ZFJIR0YX7I+0k86dtlUMkkTL2bA18yNQRfdGNwBmV4ZWNwMQlqYWNoZWd1ZWkDY29tAmJyAAAuAAEAAA4EAGQANA0GAAAOEGG9fMBhiLKwNoQJamFjaGVndWVpA2NvbQJicgAuHQho1a3FX4JYi2hWiOsAhvu2OFF40JEuMom+ThQqJR+s5FR842VdUX/1QSU4eI0a7YC3b32v4vsXpzxTCXhkAAApEAAAAIAAAAA=
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAEcQAjAwEBYRGlaY0jyJ4Jw2/4M8FIftwbDIQfh8Sdro96CeEel54DXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAARxACMDAQF2u2ZxHaQWQzyokKWy5aBTPGAGR499EKRGmpR6zIOZ4QNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABHEBIQA0CAUAAASwYb4lc2GWj/caYQpwcm90b25tYWlsAmNoAKmAFrCVHVKxEjzfr0OYYA3mw8xGMJ08fX46Jss7J1FPVtSKVhdRsBsz+k5a9UdJvHS9Wem6/QC1ifK3KObYpTqW4ek10rfKKk/mVrsSZsPprGIblaZpLAFzex4bFPZZHT3PjWj6Mk4A0mhJVD5Ve8hsa7z5ZyPBlB7nmzhSxcL0ld0gdSiCLk3pCaLJwKJ6LjLwqQOJO4/Pw+mE9NpoqMhxlauDtBZt+1Y1iHj3H5oAt1feC27+eCsF2t6oWpXY9XSUOQgGnRWpu641NZLNsOEsKrdkbRLwxImabiOOiSNovR5XROFRo5wBHz/CYdRasFhfN3Ygv1j1rI2/vcb/Z9QKcHJvdG9ubWFpbAJjaAAAAgABAAAEbwATA25zMwpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAARvABMDbnMxCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABG8AEwNuczIKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEbwEhAAIIAgAABLBhvhftYZaKsRphCnByb3Rvbm1haWwCY2gAO58eyj8bUR77fMUYAR1POo9Dd2JrktnaAJLrKsf9Jp3BVfQ1NOeYamZKJGEnSn8TBugPBwg9l/JpZrKYMFHkBu0ByQIxD3XbjQ+oD9YahcLveBD8fhsFyKTkMDtwa+oHQnoq/pyss8+kL3T1E2DcFHkMy8ttSSWYCkTV5uQchC1rZ1Wwlq5jKufKtZ4jErwI0n8FF3B/2huOHoAT99QoET4CP+cFaGp95Dqd/+0hM/4viFcpFd18dXf32jJpIaT1Cvqp9hyKTGCOlhGE+cRUbAnxVj2K5iOHT3eqgQtPFJ24aK/WbuTkYpe7+1u2wKycqdMroi82G2EH2iyQzaN32QNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEbwAEuUYqlgNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEbwEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gACP2qwQJUt+wYfAHigJS3qg4lDhnAZ3GiTFc/YVVXwanziZooFdtuQqMzFHQUxstPU5jhyY7zrJmkA88DdYwz0XXe1HZ68s83j2RzhDlrPXWkWYhGuHr7y51AVQngdsBnJtEX+ihHNDej7hWpGk3PEm/Qu6itxfzWXDuo5NuTdh5QGrmi1p9iBsSqznprnQz6d+L6w1ukfLQ358Xnmk1NchCScBe28Ge1jbjxj/kzh2pAWmKKoezQBUrTFFC8ayn1t7cL0FARHAcHhnpyo8ynqG7hBwIR8byAGnQpr2vDZh04V4TWurCx+VV37jyxvtTxfHa0Ohz7/xXRLrhNixpzHgAAKRAAAACAAAAA
